Good job! Your code worked perfectly. Your output below:
3016  A027  R082  01-03-01  05-01-11  08:00:00  REGULAR   3449016   1853032
3017  A027  R082  01-03-01  05-01-11  12:00:00  REGULAR   3449080   1853091
3018  A027  R082  01-03-01  05-01-11  16:00:00  REGULAR   3449211   1853171
3019  A027  R082  01-03-01  05-01-11  20:00:00  REGULAR   3449359   1853248
3020  A027  R082  01-03-01  05-02-11  00:00:00  REGULAR   3449420   1853271
3021  A027  R082  01-03-01  05-02-11  04:00:00  REGULAR   3449426   1853272
3022  A027  R082  01-03-01  05-02-11  12:00:00  REGULAR   3449645   1853649
3023  A027  R082  01-03-01  05-02-11  16:00:00  REGULAR   3449886   1853779
3024  A027  R082  01-03-01  05-02-11  20:00:00  REGULAR   3450408   1853916
3025  A027  R082  01-03-01  05-03-11  00:00:00  REGULAR   3450513   1853962
3026  A027  R082  01-03-01  05-03-11  04:00:00  REGULAR   3450526   1853964
3027  A027  R082  01-03-01  05-03-11  12:00:00  REGULAR   3450756   1854330
3028  A027  R082  01-03-01  05-03-11  16:00:00  REGULAR   3451033   1854502
3029  A027  R082  01-03-01  05-03-11  20:00:00  REGULAR   3451558   1854689
3030  A027  R082  01-03-01  05-04-11  00:00:00  REGULAR   3451675   1854722
3031  A027  R082  01-03-01  05-04-11  04:00:00  REGULAR   3451689   1854726
3032  A027  R082  01-03-01  05-04-11  08:00:00  REGULAR   3451734   1854763
3033  A027  R082  01-03-01  05-04-11  12:00:00  REGULAR   3451963   1855073
3034  A027  R082  01-03-01  05-04-11  16:00:00  REGULAR   3452267   1855239
3035  A027  R082  01-03-01  05-04-11  20:00:00  REGULAR   3452854   1855388
3036  A027  R082  01-03-01  05-05-11  00:00:00  REGULAR   3452983   1855417
3037  A027  R082  01-03-01  05-05-11  04:00:00  REGULAR   3452997   1855417
3038  A027  R082  01-03-01  05-05-11  08:00:00  REGULAR   3453029   1855478
3039  A027  R082  01-03-01  05-05-11  12:00:00  REGULAR   3453231   1855772
3040  A027  R082  01-03-01  05-05-11  16:00:00  REGULAR   3453496   1855973
3041  A027  R082  01-03-01  05-05-11  20:00:00  REGULAR   3454026   1856129
3042  A027  R082  01-03-01  05-06-11  00:00:00  REGULAR   3454183   1856168
3043  A027  R082  01-03-01  05-06-11  04:00:00  REGULAR   3454204   1856177
3044  A027  R082  01-03-01  05-06-11  08:00:00  REGULAR   3454233   1856221
3045  A027  R082  01-03-01  05-06-11  12:00:00  REGULAR   3454436   1856496
3046  A027  R082  01-03-01  05-06-11  16:00:00  REGULAR   3454685   1856675
3047  A027  R082  01-03-01  05-06-11  20:00:00  REGULAR   3455171   1856831
3048  A027  R082  01-03-02  05-01-11  00:00:00  REGULAR    361703    368937
3049  A027  R082  01-03-02  05-01-11  04:00:00  REGULAR    361729    368961
3050  A027  R082  01-03-02  05-01-11  08:00:00  REGULAR    361735    368978
3051  A027  R082  01-03-02  05-01-11  12:00:00  REGULAR    361796    369074
3052  A027  R082  01-03-02  05-01-11  16:00:00  REGULAR    361919    369217
3053  A027  R082  01-03-02  05-01-11  20:00:00  REGULAR    362023    369367
3054  A027  R082  01-03-02  05-02-11  00:00:00  REGULAR    362077    369403
3055  A027  R082  01-03-02  05-02-11  04:00:00  REGULAR    362081    369408
3056  A027  R082  01-03-02  05-02-11  12:00:00  REGULAR    362290    369885
3057  A027  R082  01-03-02  05-02-11  16:00:00  REGULAR    362477    370140
3058  A027  R082  01-03-02  05-02-11  20:00:00  REGULAR    362896    370399
3059  A027  R082  01-03-02  05-03-11  00:00:00  REGULAR    362981    370459
3060  A027  R082  01-03-02  05-03-11  04:00:00  REGULAR    362988    370462
3061  A027  R082  01-03-02  05-03-11  12:00:00  REGULAR    363201    370940
3062  A027  R082  01-03-02  05-03-11  16:00:00  REGULAR    363428    371182
3063  A027  R082  01-03-02  05-03-11  20:00:00  REGULAR    363846    371476
3064  A027  R082  01-03-02  05-04-11  00:00:00  REGULAR    363961    371529
3065  A027  R082  01-03-02  05-04-11  04:00:00  REGULAR    363967    371531
3066  A027  R082  01-03-02  05-04-11  08:00:00  REGULAR    363998    371594
3067  A027  R082  01-03-02  05-04-11  12:00:00  REGULAR    364178    371995
3068  A027  R082  01-03-02  05-04-11  16:00:00  REGULAR    364375    372222
3069  A027  R082  01-03-02  05-04-11  20:00:00  REGULAR    364836    372450
3070  A027  R082  01-03-02  05-05-11  00:00:00  REGULAR    364929    372503
3071  A027  R082  01-03-02  05-05-11  04:00:00  REGULAR    364938    372509
3072  A027  R082  01-03-02  05-05-11  08:00:00  REGULAR    364970    372570
3073  A027  R082  01-03-02  05-05-11  12:00:00  REGULAR    365141    372972
3074  A027  R082  01-03-02  05-05-11  16:00:00  REGULAR    365354    373253
3075  A027  R082  01-03-02  05-05-11  20:00:00  REGULAR    365793    373536
3076  A027  R082  01-03-02  05-06-11  00:00:00  REGULAR    365895    373628
3077  A027  R082  01-03-02  05-06-11  04:00:00  REGULAR    365902    373645
3078  A027  R082  01-03-02  05-06-11  12:00:00  REGULAR    366131    374058
3079  A027  R082  01-03-02  05-06-11  16:00:00  REGULAR    366376    374350
3080  A027  R082  01-03-02  05-06-11  20:00:00  REGULAR    366779    374611
3081  A027  R082  01-03-03  05-01-11  00:00:00  REGULAR    266763    500808
3082  A027  R082  01-03-03  05-01-11  04:00:00  REGULAR    266781    500834
3083  A027  R082  01-03-03  05-01-11  08:00:00  REGULAR    266790    500857
3084  A027  R082  01-03-03  05-01-11  12:00:00  REGULAR    266842    500974
3085  A027  R082  01-03-03  05-01-11  16:00:00  REGULAR    266944    501131
3086  A027  R082  01-03-03  05-01-11  20:00:00  REGULAR    267040    501299
3087  A027  R082  01-03-03  05-02-11  00:00:00  REGULAR    267078    501362
3088  A027  R082  01-03-03  05-02-11  04:00:00  REGULAR    267083    501372
3089  A027  R082  01-03-03  05-02-11  12:00:00  REGULAR    267237    501971
3090  A027  R082  01-03-03  05-02-11  16:00:00  REGULAR    267396    502294
3091  A027  R082  01-03-03  05-02-11  20:00:00  REGULAR    267758    502610
3092  A027  R082  01-03-03  05-03-11  00:00:00  REGULAR    267827    502668
3093  A027  R082  01-03-03  05-03-11  04:00:00  REGULAR    267831    502672
3094  A027  R082  01-03-03  05-03-11  12:00:00  REGULAR    268068    503293
3095  A027  R082  01-03-03  05-03-11  16:00:00  REGULAR    268231    503618
3096  A027  R082  01-03-03  05-03-11  20:00:00  REGULAR    268666    503952
3097  A027  R082  01-03-03  05-04-11  00:00:00  REGULAR    268752    504016
3098  A027  R082  01-03-03  05-04-11  04:00:00  REGULAR    268755    504022
3099  A027  R082  01-03-03  05-04-11  08:00:00  REGULAR    268774    504126
3100  A027  R082  01-03-03  05-04-11  12:00:00  REGULAR    268943    504676
3101  A027  R082  01-03-03  05-04-11  16:00:00  REGULAR    269097    504998
3102  A027  R082  01-03-03  05-04-11  20:00:00  REGULAR    269518    505310
3103  A027  R082  01-03-03  05-05-11  00:00:00  REGULAR    269587    505372
3104  A027  R082  01-03-03  05-05-11  04:00:00  REGULAR    269594    505377
3105  A027  R082  01-03-03  05-05-11  08:00:00  REGULAR    269616    505479
3106  A027  R082  01-03-03  05-05-11  12:00:00  REGULAR    269751    506018
3107  A027  R082  01-03-03  05-05-11  16:00:00  REGULAR    269920    506376
3108  A027  R082  01-03-03  05-05-11  20:00:00  REGULAR    270325    506753
3109  A027  R082  01-03-03  05-06-11  00:00:00  REGULAR    270400    506883
3110  A027  R082  01-03-03  05-06-11  04:00:00  REGULAR    270412    506895
3111  A027  R082  01-03-03  05-06-11  12:00:00  REGULAR    270597    507500
3112  A027  R082  01-03-03  05-06-11  16:00:00  REGULAR    270779    507927
3113  A027  R082  01-03-03  05-06-11  20:00:00  REGULAR    271123    508240
3114  A029  R082  00-00-00  05-01-11  00:00:00  REGULAR   2212865   7037950
3115  A029  R082  00-00-00  05-01-11  04:00:00  REGULAR   2212872   7037986
3116  A029  R082  00-00-00  05-01-11  12:00:00  REGULAR   2212907   7038381
3117  A029  R082  00-00-00  05-01-11  16:00:00  REGULAR   2212964   7038799
3118  A029  R082  00-00-00  05-01-11  20:00:00  REGULAR   2213037   7039108
3119  A029  R082  00-00-00  05-02-11  00:00:00  REGULAR   2213067   7039234
3120  A029  R082  00-00-00  05-02-11  04:00:00  REGULAR   2213069   7039256
3121  A029  R082  00-00-00  05-02-11  08:00:00  REGULAR   2213081   7039479
3122  A029  R082  00-00-00  05-02-11  12:00:00  REGULAR   2213192   7040561
3123  A029  R082  00-00-00  05-02-11  16:00:00  REGULAR   2213357   7041114
3124  A029  R082  00-00-00  05-02-11  20:00:00  REGULAR   2213689   7041782
3125  A029  R082  00-00-00  05-03-11  00:00:00  REGULAR   2213763   7041922
3126  A029  R082  00-00-00  05-03-11  04:00:00  REGULAR   2213766   7041945
3127  A029  R082  00-00-00  05-03-11  12:00:00  REGULAR   2213891   7043256
3128  A029  R082  00-00-00  05-03-11  16:00:00  REGULAR   2214059   7043895
3129  A029  R082  00-00-00  05-03-11  20:00:00  REGULAR   2214381   7044662
3130  A029  R082  00-00-00  05-04-11  00:00:00  REGULAR   2214451   7044865
3131  A029  R082  00-00-00  05-04-11  04:00:00  REGULAR   2214454   7044876
3132  A029  R082  00-00-00  05-04-11  12:00:00  REGULAR   2214572   7046247
3133  A029  R082  00-00-00  05-04-11  16:00:00  REGULAR   2214748   7046879
3134  A029  R082  00-00-00  05-04-11  20:00:00  REGULAR   2215114   7047675
3135  A029  R082  00-00-00  05-05-11  00:00:00  REGULAR   2215182   7047882
3136  A029  R082  00-00-00  05-05-11  04:00:00  REGULAR   2215185   7047900
3137  A029  R082  00-00-00  05-05-11  12:00:00  REGULAR   2215311   7049212
3138  A029  R082  00-00-00  05-05-11  16:00:00  REGULAR   2215481   7049832
3139  A029  R082  00-00-00  05-05-11  20:00:00  REGULAR   2215814   7050727
3140  A029  R082  00-00-00  05-06-11  00:00:00  REGULAR   2215892   7050978
3141  A029  R082  00-00-00  05-06-11  04:00:00  REGULAR   2215896   7050999
3142  A029  R082  00-00-00  05-06-11  08:00:00  REGULAR   2215908   7051211
3143  A029  R082  00-00-00  05-06-11  12:00:00  REGULAR   2216034   7052272
3144  A029  R082  00-00-00  05-06-11  20:00:00  REGULAR   2216681   7053634
3145  A029  R082  00-00-01  05-01-11  00:00:00  REGULAR   3031563   3452060
3146  A029  R082  00-00-01  05-01-11  04:00:00  REGULAR   3031582   3452084
3147  A029  R082  00-00-01  05-01-11  12:00:00  REGULAR   3031674   3452263
3148  A029  R082  00-00-01  05-01-11  16:00:00  REGULAR   3031788   3452426
3149  A029  R082  00-00-01  05-01-11  20:00:00  REGULAR   3031906   3452545
3150  A029  R082  00-00-01  05-02-11  00:00:00  REGULAR   3031971   3452603
3151  A029  R082  00-00-01  05-02-11  04:00:00  REGULAR   3031977   3452614
3152  A029  R082  00-00-01  05-02-11  08:00:00  REGULAR   3031992   3452724
3153  A029  R082  00-00-01  05-02-11  12:00:00  REGULAR   3032220   3453377
3154  A029  R082  00-00-01  05-02-11  16:00:00  REGULAR   3032467   3453604
3155  A029  R082  00-00-01  05-02-11  20:00:00  REGULAR   3033000   3453893
3156  A029  R082  00-00-01  05-03-11  00:00:00  REGULAR   3033131   3453950
3157  A029  R082  00-00-01  05-03-11  04:00:00  REGULAR   3033137   3453958
3158  A029  R082  00-00-01  05-03-11  12:00:00  REGULAR   3033354   3454747
3159  A029  R082  00-00-01  05-03-11  16:00:00  REGULAR   3033675   3455002
3160  A029  R082  00-00-01  05-03-11  20:00:00  REGULAR   3034228   3455279
3161  A029  R082  00-00-01  05-04-11  00:00:00  REGULAR   3034382   3455360
3162  A029  R082  00-00-01  05-04-11  08:00:00  REGULAR   3034412   3455494
3163  A029  R082  00-00-01  05-04-11  12:00:00  REGULAR   3034592   3456179
3164  A029  R082  00-00-01  05-04-11  16:00:00  REGULAR   3034946   3456448
3165  A029  R082  00-00-01  05-04-11  20:00:00  REGULAR   3035531   3456766
3166  A029  R082  00-00-01  05-05-11  00:00:00  REGULAR   3035683   3456870
3167  A029  R082  00-00-01  05-05-11  04:00:00  REGULAR   3035692   3456882
3168  A029  R082  00-00-01  05-05-11  12:00:00  REGULAR   3035914   3457649
3169  A029  R082  00-00-01  05-05-11  16:00:00  REGULAR   3036229   3457965
3170  A029  R082  00-00-01  05-05-11  20:00:00  REGULAR   3036796   3458273
3171  A029  R082  00-00-01  05-06-11  00:00:00  REGULAR   3036949   3458365
3172  A029  R082  00-00-01  05-06-11  04:00:00  REGULAR   3036956   3458370
3173  A029  R082  00-00-01  05-06-11  08:00:00  REGULAR   3036978   3458491
3174  A029  R082  00-00-01  05-06-11  12:00:00  REGULAR   3037234   3459117
3175  A029  R082  00-00-01  05-06-11  16:00:00  REGULAR   3037627   3459435
3176  A029  R082  00-00-01  05-06-11  20:00:00  REGULAR   3038154   3459782
3177  A029  R082  00-03-00  05-01-11  00:00:00  REGULAR   3633938   3316516
3178  A029  R082  00-03-00  05-01-11  04:00:00  REGULAR   3633966   3316530
3179  A029  R082  00-03-00  05-01-11  12:00:00  REGULAR   3634116   3316695
3180  A029  R082  00-03-00  05-01-11  16:00:00  REGULAR   3634289   3316835
3181  A029  R082  00-03-00  05-01-11  20:00:00  REGULAR   3634462   3316917
3182  A029  R082  00-03-00  05-02-11  00:00:00  REGULAR   3634554   3316955
3183  A029  R082  00-03-00  05-02-11  04:00:00  REGULAR   3634566   3316958
3184  A029  R082  00-03-00  05-02-11  12:00:00  REGULAR   3634811   3317628
3185  A029  R082  00-03-00  05-02-11  16:00:00  REGULAR   3635134   3317882
3186  A029  R082  00-03-00  05-02-11  20:00:00  REGULAR   3635768   3318149
3187  A029  R082  00-03-00  05-03-11  00:00:00  REGULAR   3635930   3318193
3188  A029  R082  00-03-00  05-03-11  04:00:00  REGULAR   3635942   3318206
3189  A029  R082  00-03-00  05-03-11  04:00:00  REGULAR   3635942   3318206
3190  A029  R082  00-03-00  05-03-11  08:00:00  REGULAR   3635961   3318313
3191  A029  R082  00-03-00  05-03-11  12:00:00  REGULAR   3636186   3318942
3192  A029  R082  00-03-00  05-03-11  16:00:00  REGULAR   3636525   3319189
3193  A029  R082  00-03-00  05-03-11  20:00:00  REGULAR   3637168   3319467
3194  A029  R082  00-03-00  05-04-11  00:00:00  REGULAR   3637356   3319517
3195  A029  R082  00-03-00  05-04-11  04:00:00  REGULAR   3637371   3319525
3196  A029  R082  00-03-00  05-04-11  12:00:00  REGULAR   3637585   3320361
3197  A029  R082  00-03-00  05-04-11  16:00:00  REGULAR   3637941   3320612
3198  A029  R082  00-03-00  05-04-11  20:00:00  REGULAR   3638646   3321013
3199  A029  R082  00-03-00  05-05-11  00:00:00  REGULAR   3638828   3321066
3200  A029  R082  00-03-00  05-05-11  04:00:00  REGULAR   3638849   3321069
3201  A029  R082  00-03-00  05-05-11  12:00:00  REGULAR   3639080   3321831
3202  A029  R082  00-03-00  05-05-11  16:00:00  REGULAR   3639449   3322119
3203  A029  R082  00-03-00  05-05-11  20:00:00  REGULAR   3640088   3322431
3204  A029  R082  00-03-00  05-06-11  00:00:00  REGULAR   3640271   3322512
3205  A029  R082  00-03-00  05-06-11  04:00:00  REGULAR   3640305   3322516
3206  A029  R082  00-03-00  05-06-11  12:00:00  REGULAR   3640822   3323174
3207  A029  R082  00-03-00  05-06-11  16:00:00  REGULAR   3641442   3323442
3208  A029  R082  00-03-00  05-06-11  20:00:00  REGULAR   3642101   3323702
3209  A029  R082  00-03-01  05-01-11  00:00:00  REGULAR   4229739   4782786
3210  A029  R082  00-03-01  05-01-11  04:00:00  REGULAR   4229773   4782809
3211  A029  R082  00-03-01  05-01-11  12:00:00  REGULAR   4229946   4783076
3212  A029  R082  00-03-01  05-01-11  16:00:00  REGULAR   4230196   4783300
3213  A029  R082  00-03-01  05-01-11  20:00:00  REGULAR   4230416   4783410
3214  A029  R082  00-03-01  05-02-11  00:00:00  REGULAR   4230545   4783470
3215  A029  R082  00-03-01  05-02-11  04:00:00  REGULAR   4230564   4783475
3216  A029  R082  00-03-01  05-02-11  12:00:00  REGULAR   4230880   4784387
3217  A029  R082  00-03-01  05-02-11  16:00:00  REGULAR   4231276   4784698
3218  A029  R082  00-03-01  05-02-11  20:00:00  REGULAR   4232000   4785018
3219  A029  R082  00-03-01  05-03-11  00:00:00  REGULAR   4232214   4785088
3220  A029  R082  00-03-01  05-03-11  04:00:00  REGULAR   4232232   4785098
3221  A029  R082  00-03-01  05-03-11  04:00:00  REGULAR   4232232   4785098
3222  A029  R082  00-03-01  05-03-11  08:00:00  REGULAR   4232279   4785277
3223  A029  R082  00-03-01  05-03-11  12:00:00  REGULAR   4232557   4786070
3224  A029  R082  00-03-01  05-03-11  16:00:00  REGULAR   4232946   4786396
3225  A029  R082  00-03-01  05-03-11  20:00:00  REGULAR   4233666   4786720
3226  A029  R082  00-03-01  05-04-11  00:00:00  REGULAR   4233937   4786792
3227  A029  R082  00-03-01  05-04-11  04:00:00  REGULAR   4233963   4786802
3228  A029  R082  00-03-01  05-04-11  12:00:00  REGULAR   4234308   4787774
3229  A029  R082  00-03-01  05-04-11  16:00:00  REGULAR   4234683   4788118
3230  A029  R082  00-03-01  05-04-11  20:00:00  REGULAR   4235418   4788409
3231  A029  R082  00-03-01  05-05-11  00:00:00  REGULAR   4235678   4788493
3232  A029  R082  00-03-01  05-05-11  04:00:00  REGULAR   4235701   4788497
3233  A029  R082  00-03-01  05-05-11  12:00:00  REGULAR   4236036   4789392
3234  A029  R082  00-03-01  05-05-11  16:00:00  REGULAR   4236481   4789716
3235  A029  R082  00-03-01  05-05-11  20:00:00  REGULAR   4237211   4790079
3236  A029  R082  00-03-01  05-06-11  00:00:00  REGULAR   4237475   4790167
3237  A029  R082  00-03-01  05-06-11  12:00:00  REGULAR   4237536   4790249
3238  A030  R083  01-00-00  05-01-11  00:00:00  REGULAR   2497235   1550147
3239  A030  R083  01-00-00  05-01-11  04:00:00  REGULAR   2497301   1550159
3240  A030  R083  01-00-00  05-01-11  12:00:00  REGULAR   2497414   1550322
3241  A030  R083  01-00-00  05-01-11  16:00:00  REGULAR   2497645   1550503
3242  A030  R083  01-00-00  05-01-11  20:00:00  REGULAR   2497941   1550673
3243  A030  R083  01-00-00  05-02-11  00:00:00  REGULAR   2498062   1550728
3244  A030  R083  01-00-00  05-02-11  04:00:00  REGULAR   2498073   1550731
3245  A030  R083  01-00-00  05-02-11  08:00:00  REGULAR   2498106   1550849
3246  A030  R083  01-00-00  05-02-11  12:00:00  REGULAR   2498366   1551419
3247  A030  R083  01-00-00  05-02-11  16:00:00  REGULAR   2498724   1551680
3248  A030  R083  01-00-00  05-02-11  20:00:00  REGULAR   2499368   1551913
3249  A030  R083  01-00-00  05-03-11  00:00:00  REGULAR   2499638   1551967
3250  A030  R083  01-00-00  05-03-11  04:00:00  REGULAR   2499661   1551974
3251  A030  R083  01-00-00  05-03-11  08:00:00  REGULAR   2499709   1552107
3252  A030  R083  01-00-00  05-03-11  12:00:00  REGULAR   2499973   1552732
3253  A030  R083  01-00-00  05-03-11  16:00:00  REGULAR   2500420   1553009
3254  A030  R083  01-00-00  05-03-11  20:00:00  REGULAR   2501121   1553261
3255  A030  R083  01-00-00  05-04-11  00:00:00  REGULAR   2501436   1553327
3256  A030  R083  01-00-00  05-04-11  04:00:00  REGULAR   2501455   1553336
3257  A030  R083  01-00-00  05-04-11  08:00:00  REGULAR   2501487   1553463
3258  A030  R083  01-00-00  05-04-11  12:00:00  REGULAR   2501733   1554058
3259  A030  R083  01-00-00  05-04-11  16:00:00  REGULAR   2502090   1554337
3260  A030  R083  01-00-00  05-04-11  20:00:00  REGULAR   2502772   1554557
3261  A030  R083  01-00-00  05-05-11  00:00:00  REGULAR   2503060   1554594
3262  A030  R083  01-00-00  05-05-11  04:00:00  REGULAR   2503088   1554603
3263  A030  R083  01-00-00  05-05-11  10:16:55  REGULAR   2503289   1555156
3264  A030  R083  01-00-00  05-05-11  20:00:00  REGULAR   2504526   1555750
3265  A030  R083  01-00-00  05-06-11  00:00:00  REGULAR   2504839   1555809
3266  A030  R083  01-00-00  05-06-11  04:00:00  REGULAR   2504887   1555813
3267  A030  R083  01-00-00  05-06-11  08:00:00  REGULAR   2504927   1555921
3268  A030  R083  01-00-00  05-06-11  12:00:00  REGULAR   2505180   1556454
3269  A030  R083  01-00-00  05-06-11  16:00:00  REGULAR   2505610   1556707
3270  A030  R083  01-00-00  05-06-11  20:00:00  REGULAR   2506273   1556922
3271  A030  R083  01-00-01  05-01-11  00:00:00  REGULAR   3644021   1266864
3272  A030  R083  01-00-01  05-01-11  04:00:00  REGULAR   3644079   1266867
3273  A030  R083  01-00-01  05-01-11  12:00:00  REGULAR   3644158   1266912
3274  A030  R083  01-00-01  05-01-11  16:00:00  REGULAR   3644328   1266974
3275  A030  R083  01-00-01  05-01-11  20:00:00  REGULAR   3644480   1267026
3276  A030  R083  01-00-01  05-02-11  00:00:00  REGULAR   3644566   1267038
3277  A030  R083  01-00-01  05-02-11  04:00:00  REGULAR   3644576   1267041
3278  A030  R083  01-00-01  05-02-11  04:00:00  REGULAR   3644576   1267041
3279  A030  R083  01-00-01  05-02-11  08:00:00  REGULAR   3644598   1267081
3280  A030  R083  01-00-01  05-02-11  12:00:00  REGULAR   3644754   1267325
3281  A030  R083  01-00-01  05-02-11  16:00:00  REGULAR   3644969   1267448
3282  A030  R083  01-00-01  05-02-11  20:00:00  REGULAR   3645393   1267533
3283  A030  R083  01-00-01  05-03-11  00:00:00  REGULAR   3645553   1267544
3284  A030  R083  01-00-01  05-03-11  04:00:00  REGULAR   3645569   1267545
3285  A030  R083  01-00-01  05-03-11  08:00:00  REGULAR   3645594   1267581
3286  A030  R083  01-00-01  05-03-11  12:00:00  REGULAR   3645763   1267826
3287  A030  R083  01-00-01  05-03-11  16:00:00  REGULAR   3646036   1267924
3288  A030  R083  01-00-01  05-03-11  20:00:00  REGULAR   3646524   1268005
3289  A030  R083  01-00-01  05-04-11  00:00:00  REGULAR   3646713   1268028
3290  A030  R083  01-00-01  05-04-11  04:00:00  REGULAR   3646732   1268034
3291  A030  R083  01-00-01  05-04-11  08:00:00  REGULAR   3646757   1268080
3292  A030  R083  01-00-01  05-04-11  12:00:00  REGULAR   3646945   1268335
3293  A030  R083  01-00-01  05-04-11  16:00:00  REGULAR   3647173   1268431
3294  A030  R083  01-00-01  05-04-11  20:00:00  REGULAR   3647672   1268530
3295  A030  R083  01-00-01  05-05-11  00:00:00  REGULAR   3647871   1268547
3296  A030  R083  01-00-01  05-05-11  04:00:00  REGULAR   3647890   1268548
3297  A030  R083  01-00-01  05-05-11  10:40:58  REGULAR   3648022   1268873
3298  A030  R083  01-00-01  05-05-11  16:00:00  REGULAR   3648324   1269016
3299  A030  R083  01-00-01  05-05-11  20:00:00  REGULAR   3648823   1269125
3300  A030  R083  01-00-01  05-06-11  00:00:00  REGULAR   3649024   1269142
3301  A030  R083  01-00-01  05-06-11  04:00:00  REGULAR   3649050   1269146
3302  A030  R083  01-00-01  05-06-11  08:00:00  REGULAR   3649071   1269187
3303  A030  R083  01-00-01  05-06-11  12:00:00  REGULAR   3649225   1269400
3304  A030  R083  01-00-01  05-06-11  16:00:00  REGULAR   3649478   1269476
3305  A030  R083  01-00-01  05-06-11  20:00:00  REGULAR   3649916   1269551
3306  A030  R083  01-00-02  05-01-11  00:00:00  REGULAR   2616841   1224181
3307  A030  R083  01-00-02  05-01-11  04:00:00  REGULAR   2616861   1224181
3308  A030  R083  01-00-02  05-01-11  12:00:00  REGULAR   2616912   1224234
3309  A030  R083  01-00-02  05-01-11  16:00:00  REGULAR   2617070   1224278
3310  A030  R083  01-00-02  05-01-11  20:00:00  REGULAR   2617211   1224319
3311  A030  R083  01-00-02  05-02-11  00:00:00  REGULAR   2617253   1224327
3312  A030  R083  01-00-02  05-02-11  04:00:00  REGULAR   2617260   1224328
3313  A030  R083  01-00-02  05-02-11  08:00:00  REGULAR   2617285   1224369
3314  A030  R083  01-00-02  05-02-11  12:00:00  REGULAR   2617399   1224592
3315  A030  R083  01-00-02  05-02-11  16:00:00  REGULAR   2617571   1224685
3316  A030  R083  01-00-02  05-02-11  20:00:00  REGULAR   2617948   1224773
3317  A030  R083  01-00-02  05-03-11  00:00:00  REGULAR   2618043   1224789
3318  A030  R083  01-00-02  05-03-11  04:00:00  REGULAR   2618051   1224791
3319  A030  R083  01-00-02  05-03-11  08:00:00  REGULAR   2618070   1224844
3320  A030  R083  01-00-02  05-03-11  12:00:00  REGULAR   2618194   1225130
3321  A030  R083  01-00-02  05-03-11  16:00:00  REGULAR   2618394   1225228
3322  A030  R083  01-00-02  05-03-11  20:00:00  REGULAR   2618808   1225324
3323  A030  R083  01-00-02  05-04-11  00:00:00  REGULAR   2618927   1225335
3324  A030  R083  01-00-02  05-04-11  04:00:00  REGULAR   2618934   1225336
3325  A030  R083  01-00-02  05-04-11  08:00:00  REGULAR   2618951   1225380
3326  A030  R083  01-00-02  05-04-11  12:00:00  REGULAR   2619090   1225658
3327  A030  R083  01-00-02  05-04-11  16:00:00  REGULAR   2619293   1225737
3328  A030  R083  01-00-02  05-04-11  20:00:00  REGULAR   2619657   1225840
3329  A030  R083  01-00-02  05-05-11  00:00:00  REGULAR   2619788   1225855
3330  A030  R083  01-00-02  05-05-11  04:00:00  REGULAR   2619800   1225855
3331  A030  R083  01-00-02  05-05-11  11:11:58  REGULAR   2619915   1226177
3332  A030  R083  01-00-02  05-05-11  16:00:00  REGULAR   2620123   1226283
3333  A030  R083  01-00-02  05-05-11  20:00:00  REGULAR   2620528   1226392
3334  A030  R083  01-00-02  05-06-11  00:00:00  REGULAR   2620649   1226411
3335  A030  R083  01-00-02  05-06-11  04:00:00  REGULAR   2620684   1226411
3336  A030  R083  01-00-02  05-06-11  08:00:00  REGULAR   2620698   1226448
3337  A030  R083  01-00-02  05-06-11  12:00:00  REGULAR   2620809   1226662
3338  A030  R083  01-00-02  05-06-11  16:00:00  REGULAR   2621011   1226741
3339  A030  R083  01-00-02  05-06-11  20:00:00  REGULAR   2621375   1226824
3340  A030  R083  01-03-00  05-01-11  00:00:00  REGULAR   2821406   1496773
3341  A030  R083  01-03-00  05-01-11  04:00:00  REGULAR   2821432   1496774
3342  A030  R083  01-03-00  05-01-11  12:00:00  REGULAR   2821521   1496837
3343  A030  R083  01-03-00  05-01-11  16:00:00  REGULAR   2821764   1496904
3344  A030  R083  01-03-00  05-01-11  20:00:00  REGULAR   2821903   1496968
3345  A030  R083  01-03-00  05-02-11  00:00:00  REGULAR   2821952   1496979
3346  A030  R083  01-03-00  05-02-11  04:00:00  REGULAR   2821955   1496981
3347  A030  R083  01-03-00  05-02-11  08:00:00  REGULAR   2821964   1497033
3348  A030  R083  01-03-00  05-02-11  12:00:00  REGULAR   2822085   1497364
3349  A030  R083  01-03-00  05-02-11  16:00:00  REGULAR   2822332   1497461
3350  A030  R083  01-03-00  05-02-11  20:00:00  REGULAR   2822922   1497578
3351  A030  R083  01-03-00  05-03-11  00:00:00  REGULAR   2823060   1497594
3352  A030  R083  01-03-00  05-03-11  04:00:00  REGULAR   2823062   1497594
3353  A030  R083  01-03-00  05-03-11  08:00:00  REGULAR   2823073   1497650
3354  A030  R083  01-03-00  05-03-11  12:00:00  REGULAR   2823222   1498006
3355  A030  R083  01-03-00  05-03-11  16:00:00  REGULAR   2823450   1498102
3356  A030  R083  01-03-00  05-03-11  20:00:00  REGULAR   2824195   1498252
3357  A030  R083  01-03-00  05-04-11  00:00:00  REGULAR   2824361   1498282
3358  A030  R083  01-03-00  05-04-11  04:00:00  REGULAR   2824374   1498284
3359  A030  R083  01-03-00  05-04-11  08:00:00  REGULAR   2824385   1498356
